1;109;3015;36.98;35.78;36.47;2016-06-06;00:31:25.790421;
1;110;3018;36.99;35.78;36.47;2016-06-06;00:31:59.614926;
1;111;3021;36.99;35.79;36.47;2016-06-06;00:32:57.024023;
1;111;3021;36.99;35.79;36.47;2016-06-06;00:33:27.133214;
1;111;3021;36.99;35.79;36.47;2016-06-06;00:33:46.910284;
1;112;3024;36.99;35.79;36.47;2016-06-06;00:33:54.450464;
1;112;3024;36.99;35.79;36.47;2016-06-06;00:34:40.813089;
1;114;3030;37.02;35.82;36.50;2016-06-06;00:35:49.285999;
1;115;3033;37.02;35.82;36.50;2016-06-06;00:36:46.703732;
1;115;3033;37.02;35.82;36.50;2016-06-06;00:37:44.121905;
1;115;3033;37.02;35.82;36.50;2016-06-06;00:39:38.957487;
1;115;3033;37.02;35.82;36.50;2016-06-06;00:40:36.378872;
1;115;3033;37.02;35.82;36.50;2016-06-06;00:41:33.788403;
1;115;3033;37.02;35.82;36.50;2016-06-06;00:43:28.636213;
1;115;3033;37.02;35.82;36.50;2016-06-06;00:44:26.045478;
1;115;3033;37.02;35.82;36.50;2016-06-06;00:45:23.478012;
1;115;3033;37.02;35.82;36.50;2016-06-06;00:46:20.904798;
1;115;3033;37.02;35.82;36.50;2016-06-06;00:47:18.325746;
1;129;3075;37.06;35.86;36.53;2016-06-06;00:50:10.640655;
1;129;3075;37.06;35.86;36.53;2016-06-06;00:51:08.067532;
1;131;3081;37.07;35.87;36.53;2016-06-06;00:52:05.482540;
1;132;3084;37.07;35.87;36.56;2016-06-06;00:53:02.897660;
1;133;3087;37.07;35.88;36.56;2016-06-06;00:54:00.312831;
1;134;3090;37.08;35.88;36.56;2016-06-06;00:54:57.734054;
1;135;3093;37.08;35.90;36.56;2016-06-06;00:55:55.155057;
1;136;3096;37.08;35.88;36.56;2016-06-06;00:56:52.570482;
1;137;3099;37.10;35.90;36.56;2016-06-06;00:57:49.979701;
1;138;3102;37.10;35.90;36.56;2016-06-06;00:58:47.389135;
1;139;3105;37.10;35.91;36.59;2016-06-06;00:59:44.804438;
1;140;3108;37.11;35.91;36.59;2016-06-06;01:00:42.224780;
1;141;3111;37.11;35.91;36.59;2016-06-06;01:01:39.627912;
1;142;3114;37.11;35.91;36.59;2016-06-06;01:02:37.056223;
1;143;3117;37.12;35.92;36.59;2016-06-06;01:03:34.471806;
1;143;3117;37.12;35.92;36.59;2016-06-06;01:04:31.886929;
1;145;3123;37.12;35.94;36.62;2016-06-06;01:05:29.296349;
1;146;3126;37.14;35.94;36.62;2016-06-06;01:06:26.717408;
1;147;3129;37.14;35.94;36.62;2016-06-06;01:07:24.132674;
1;148;3132;37.15;35.95;36.62;2016-06-06;01:08:21.553769;
1;148;3132;37.15;35.95;36.62;2016-06-06;01:09:18.957373;
1;148;3132;37.15;35.95;36.62;2016-06-06;01:10:16.358119;
1;148;3132;37.15;35.95;36.62;2016-06-06;01:11:13.764667;
1;148;3132;37.15;35.95;36.62;2016-06-06;01:12:11.179831;
1;148;3132;37.15;35.95;36.62;2016-06-06;01:14:59.611486;
1;148;3132;37.15;35.95;36.62;2016-06-06;01:21:21.451050;
1;148;3132;37.15;35.95;36.62;2016-06-06;01:33:14.320637;
1;148;3132;37.15;35.95;36.62;2016-06-06;01:35:17.992018;
1;148;3132;37.15;35.95;36.62;2016-06-06;01:36:06.577807;
1;148;3132;37.15;35.95;36.62;2016-06-06;01:39:56.251051;
1;148;3132;37.15;35.95;36.62;2016-06-06;01:45:40.800965;
1;148;3132;37.15;35.95;36.62;2016-06-06;01:46:38.233533;
1;148;3132;37.15;35.95;36.62;2016-06-06;01:47:12.998614;
1;189;3255;37.12;35.91;36.59;2016-06-06;01:47:35.648991;
1;190;3258;37.12;35.92;36.59;2016-06-06;01:48:33.075666;
1;191;3261;37.11;35.91;36.59;2016-06-06;01:49:30.502607;
1;192;3264;37.10;35.90;36.59;2016-06-06;01:50:27.986315;
1;193;3267;37.10;35.88;36.56;2016-06-06;01:51:25.408274;
1;194;3270;37.08;35.87;36.56;2016-06-06;01:52:22.846747;
1;195;3273;37.08;35.88;36.56;2016-06-06;01:53:20.267665;
1;196;3276;37.08;35.88;36.56;2016-06-06;01:54:17.683024;
1;197;3279;37.08;35.87;36.56;2016-06-06;01:55:15.115753;
1;198;3282;37.08;35.87;36.56;2016-06-06;01:56:12.536884;
1;199;3285;37.07;35.87;36.56;2016-06-06;01:57:09.970435;
1;199;3285;37.07;35.87;36.56;2016-06-06;01:58:07.396757;
1;201;3291;37.07;35.87;36.56;2016-06-06;01:59:04.818024;
1;202;3294;37.07;35.86;36.53;2016-06-06;02:00:02.233076;
1;203;3297;37.06;35.86;36.53;2016-06-06;02:00:59.665776;
1;204;3300;37.06;35.86;36.53;2016-06-06;02:01:57.086897;
1;205;3303;37.06;35.86;36.53;2016-06-06;02:02:54.519591;
1;206;3306;37.07;35.87;36.53;2016-06-06;02:03:51.952173;
1;207;3309;37.06;35.86;36.53;2016-06-06;02:04:49.379065;
1;208;3312;37.06;35.84;36.53;2016-06-06;02:05:46.811563;
1;209;3315;37.04;35.84;36.53;2016-06-06;02:06:44.237857;
1;210;3318;37.04;35.84;36.53;2016-06-06;02:07:41.676788;
1;211;3321;37.03;35.83;36.53;2016-06-06;02:08:39.115194;
1;212;3324;37.03;35.83;36.53;2016-06-06;02:09:36.547895;
1;212;3324;37.03;35.83;36.53;2016-06-06;02:09:39.624396;
1;213;3327;37.03;35.83;36.50;2016-06-06;02:10:33.969068;
1;213;3327;37.03;35.83;36.50;2016-06-06;02:11:31.395792;
1;213;3327;37.03;35.83;36.50;2016-06-06;02:12:28.828601;
1;216;3336;37.03;35.83;36.50;2016-06-06;02:13:26.255497;
1;217;3339;37.03;35.82;36.50;2016-06-06;02:14:23.682589;
1;217;3339;37.03;35.82;36.50;2016-06-06;02:15:21.115393;
1;217;3339;37.03;35.82;36.50;2016-06-06;02:16:18.536564;
1;220;3348;37.02;35.81;36.50;2016-06-06;02:17:15.963568;
1;220;3348;37.02;35.81;36.50;2016-06-06;02:17:18.492549;
1;221;3351;37.00;35.81;36.47;2016-06-06;02:18:13.390475;
1;222;3354;37.00;35.79;36.47;2016-06-06;02:19:10.828960;
1;223;3357;36.99;35.79;36.47;2016-06-06;02:20:08.250143;
1;224;3360;36.99;35.79;36.47;2016-06-06;02:21:05.677013;
1;225;3363;36.99;35.78;36.47;2016-06-06;02:22:03.103880;
1;226;3366;36.98;35.78;36.47;2016-06-06;02:23:00.542661;
1;227;3369;36.98;35.78;36.47;2016-06-06;02:23:57.981041;
1;227;3369;36.98;35.78;36.47;2016-06-06;02:24:55.402177;
1;229;3375;36.96;35.75;36.44;2016-06-06;02:25:52.834793;
1;230;3378;36.96;35.75;36.44;2016-06-06;02:26:50.266595;
1;230;3378;36.96;35.75;36.44;2016-06-06;02:27:47.682734;
1;230;3378;36.96;35.75;36.44;2016-06-06;02:28:45.115493;
1;230;3378;36.96;35.75;36.44;2016-06-06;02:29:42.536505;
1;230;3378;36.96;35.75;36.44;2016-06-06;02:31:37.401869;
1;230;3378;36.96;35.75;36.44;2016-06-06;02:32:34.834514;
1;230;3378;36.96;35.75;36.44;2016-06-06;02:33:32.266916;
1;230;3378;36.96;35.75;36.44;2016-06-06;02:34:29.687974;
1;239;3405;36.90;35.69;36.38;2016-06-06;02:35:27.120596;
1;240;3408;36.90;35.69;36.38;2016-06-06;02:36:24.553193;
1;241;3411;36.88;35.69;36.38;2016-06-06;02:37:21.980105;
1;242;3414;36.87;35.67;36.34;2016-06-06;02:38:19.401149;
1;243;3417;36.87;35.66;36.34;2016-06-06;02:39:16.828306;
1;244;3420;36.87;35.66;36.34;2016-06-06;02:40:14.260895;
1;245;3423;36.86;35.65;36.34;2016-06-06;02:41:11.687912;
1;246;3426;36.86;35.65;36.34;2016-06-06;02:42:09.120528;
1;247;3429;36.84;35.63;36.31;2016-06-06;02:43:06.547540;
1;248;3432;36.84;35.63;36.31;2016-06-06;02:44:03.991846;
1;249;3435;36.83;35.62;36.31;2016-06-06;02:45:01.430490;
1;250;3438;36.82;35.62;36.31;2016-06-06;02:45:58.863076;
1;251;3441;36.82;35.61;36.31;2016-06-06;02:46:56.301588;
1;252;3444;36.82;35.61;36.28;2016-06-06;02:47:53.734402;
1;253;3447;36.80;35.59;36.28;2016-06-06;02:48:51.155323;
1;254;3450;36.79;35.59;36.28;2016-06-06;02:49:48.593259;
1;254;3450;36.79;35.59;36.28;2016-06-06;02:51:43.511423;
1;254;3450;36.79;35.59;36.28;2016-06-06;02:52:40.950003;
1;254;3450;36.79;35.59;36.28;2016-06-06;02:53:38.399909;
1;254;3450;36.79;35.59;36.28;2016-06-06;02:54:35.815064;
1;254;3450;36.79;35.59;36.28;2016-06-06;02:55:33.253491;
1;254;3450;36.79;35.59;36.28;2016-06-06;02:56:44.077878;
1;254;3450;36.79;35.59;36.28;2016-06-06;02:57:28.105740;
1;254;3450;36.79;35.59;36.28;2016-06-06;02:58:25.528089;
1;254;3450;36.79;35.59;36.28;2016-06-06;02:59:22.960909;
1;254;3450;36.79;35.59;36.28;2016-06-06;03:00:20.373373;
1;254;3450;36.79;35.59;36.28;2016-06-06;03:01:17.803134;
1;11;3489;36.75;35.55;36.25;2016-06-06;03:02:15.218403;
1;11;3489;36.75;35.55;36.25;2016-06-06;03:03:12.639542;
1;11;3489;36.75;35.55;36.25;2016-06-06;03:04:10.054894;
1;11;3489;36.75;35.55;36.25;2016-06-06;03:05:07.470012;
1;11;3489;36.75;35.55;36.25;2016-06-06;03:05:44.986378;
1;11;3489;36.75;35.55;36.25;2016-06-06;03:06:04.908474;
1;11;3489;36.75;35.55;36.25;2016-06-06;03:06:37.268697;
1;16;3504;36.75;35.55;36.22;2016-06-06;03:07:02.341180;
1;16;3504;36.75;35.55;36.22;2016-06-06;03:07:59.773705;
1;16;3504;36.75;35.55;36.22;2016-06-06;03:08:57.183195;
1;16;3504;36.75;35.55;36.22;2016-06-06;03:09:54.615755;
1;16;3504;36.75;35.55;36.22;2016-06-06;03:10:52.030894;
1;21;3519;36.75;35.55;36.22;2016-06-06;03:11:49.463565;
1;22;3522;36.76;35.55;36.25;2016-06-06;03:12:46.890440;
1;22;3522;36.76;35.55;36.25;2016-06-06;03:13:44.311546;
1;22;3522;36.76;35.55;36.25;2016-06-06;03:14:41.744281;
1;22;3522;36.76;35.55;36.25;2016-06-06;03:15:39.177023;
1;22;3522;36.76;35.55;36.25;2016-06-06;03:16:36.603956;
1;27;3537;36.76;35.57;36.25;2016-06-06;03:17:34.030939;
1;27;3537;36.76;35.57;36.25;2016-06-06;03:18:31.457811;
1;29;3543;36.76;35.57;36.25;2016-06-06;03:19:28.890546;
1;29;3543;36.76;35.57;36.25;2016-06-06;03:20:26.323198;
1;29;3543;36.76;35.57;36.25;2016-06-06;03:21:23.750045;
1;29;3543;36.76;35.57;36.25;2016-06-06;03:22:21.194389;
1;29;3543;36.76;35.57;36.25;2016-06-06;03:22:30.638830;
1;29;3543;36.76;35.57;36.25;2016-06-06;03:23:18.638603;
1;29;3543;36.76;35.57;36.25;2016-06-06;03:23:57.037326;
1;34;3558;36.78;35.57;36.25;2016-06-06;03:24:16.058017;
1;34;3558;36.78;35.57;36.25;2016-06-06;03:25:13.492284;
1;34;3558;36.78;35.57;36.25;2016-06-06;03:26:10.924963;
1;37;3567;36.78;35.58;36.25;2016-06-06;03:27:08.363417;
1;37;3567;36.78;35.58;36.25;2016-06-06;03:28:05.801771;
1;39;3573;36.78;35.58;36.25;2016-06-06;03:29:03.228543;
1;40;3576;36.78;35.58;36.25;2016-06-06;03:30:00.661267;
1;40;3576;36.78;35.58;36.25;2016-06-06;03:30:22.841259;
1;40;3576;36.78;35.58;36.25;2016-06-06;03:30:58.097190;
1;40;3576;36.78;35.58;36.25;2016-06-06;03:31:55.520904;
1;43;3585;36.78;35.58;36.25;2016-06-06;03:32:52.971041;
1;44;3588;36.78;35.59;36.28;2016-06-06;03:33:50.390731;
1;45;3591;36.79;35.59;36.28;2016-06-06;03:34:47.830661;
1;46;3594;36.79;35.61;36.28;2016-06-06;03:35:45.269131;
1;47;3597;36.80;35.59;36.28;2016-06-06;03:36:42.695908;
1;48;3600;36.79;35.59;36.28;2016-06-06;03:37:40.134469;
1;49;3603;36.79;35.59;36.28;2016-06-06;03:38:37.578688;
1;49;3603;36.79;35.59;36.28;2016-06-06;03:39:31.348448;
1;50;3606;36.79;35.61;36.28;2016-06-06;03:39:35.005620;
1;51;3609;36.79;35.59;36.28;2016-06-06;03:40:32.432425;
1;52;3612;36.79;35.59;36.28;2016-06-06;03:41:29.888491;
1;53;3615;36.80;35.61;36.28;2016-06-06;03:42:27.321204;
1;54;3618;36.80;35.61;36.28;2016-06-06;03:43:24.759829;
1;55;3621;36.80;35.59;36.28;2016-06-06;03:44:22.198180;
1;56;3624;36.80;35.61;36.28;2016-06-06;03:45:19.636685;
1;57;3627;36.80;35.61;36.28;2016-06-06;03:46:17.086770;
1;58;3630;36.80;35.61;36.28;2016-06-06;03:47:14.532172;
1;59;3633;36.80;35.61;36.28;2016-06-06;03:48:11.963827;
1;60;3636;36.80;35.61;36.28;2016-06-06;03:49:09.408301;
1;61;3639;36.80;35.61;36.28;2016-06-06;03:50:06.852455;
1;62;3642;36.80;35.59;36.28;2016-06-06;03:51:04.296807;
1;63;3645;36.79;35.61;36.28;2016-06-06;03:52:01.734129;
1;64;3648;36.80;35.61;36.28;2016-06-06;03:52:59.237820;
1;65;3651;36.80;35.61;36.28;2016-06-06;03:53:56.676380;
1;66;3654;36.80;35.61;36.28;2016-06-06;03:54:54.114839;
1;67;3657;36.80;35.61;36.28;2016-06-06;03:55:51.541601;
1;68;3660;36.79;35.61;36.28;2016-06-06;03:56:48.985869;
1;69;3663;36.80;35.61;36.28;2016-06-06;03:57:46.424448;
1;70;3666;36.80;35.61;36.28;2016-06-06;03:58:43.851363;
1;71;3669;36.80;35.61;36.28;2016-06-06;03:59:41.284014;
1;72;3672;36.80;35.62;36.28;2016-06-06;04:00:38.716828;
1;73;3675;36.80;35.62;36.28;2016-06-06;04:01:36.155216;
1;74;3678;36.82;35.61;36.28;2016-06-06;04:02:33.588010;
1;75;3681;36.82;35.61;36.28;2016-06-06;04:03:31.026457;
1;76;3684;36.82;35.63;36.28;2016-06-06;04:04:28.464648;
1;77;3687;36.82;35.62;36.31;2016-06-06;04:05:25.880120;
1;78;3690;36.82;35.62;36.28;2016-06-06;04:06:23.307036;
1;79;3693;36.82;35.62;36.31;2016-06-06;04:07:20.733871;
1;80;3696;36.82;35.62;36.31;2016-06-06;04:08:18.172152;
1;81;3699;36.80;35.63;36.31;2016-06-06;04:09:15.605015;
1;82;3702;36.83;35.63;36.31;2016-06-06;04:10:13.019998;
1;83;3705;36.82;35.63;36.31;2016-06-06;04:11:10.458460;
1;84;3708;36.83;35.63;36.31;2016-06-06;04:12:07.885034;
1;85;3711;36.82;35.63;36.31;2016-06-06;04:13:05.317768;
1;86;3714;36.83;35.63;36.31;2016-06-06;04:14:02.744622;
1;87;3717;36.84;35.65;36.31;2016-06-06;04:15:00.177254;
1;88;3720;36.83;35.65;36.31;2016-06-06;04:15:57.610060;
1;88;3720;36.83;35.65;36.31;2016-06-06;04:16:51.461110;
1;89;3723;36.84;35.65;36.31;2016-06-06;04:16:55.054334;
1;90;3726;36.84;35.65;36.31;2016-06-06;04:17:52.481197;
1;91;3729;36.84;35.66;36.31;2016-06-06;04:18:49.902346;
1;91;3729;36.84;35.66;36.31;2016-06-06;04:18:55.387828;
1;92;3732;36.84;35.66;36.34;2016-06-06;04:19:47.329166;
1;93;3735;36.86;35.67;36.34;2016-06-06;04:20:44.756030;
1;94;3738;36.86;35.65;36.34;2016-06-06;04:21:42.183004;
1;95;3741;36.86;35.66;36.34;2016-06-06;04:22:39.615621;
1;96;3744;36.86;35.66;36.34;2016-06-06;04:23:37.036663;
1;97;3747;36.87;35.67;36.34;2016-06-06;04:24:34.469360;
1;98;3750;36.87;35.67;36.34;2016-06-06;04:25:31.896321;
1;99;3753;36.87;35.67;36.34;2016-06-06;04:26:29.317304;
1;100;3756;36.87;35.67;36.34;2016-06-06;04:27:26.749850;
1;101;3759;36.88;35.69;36.34;2016-06-06;04:28:24.176767;
1;102;3762;36.87;35.69;36.34;2016-06-06;04:29:21.609377;
1;103;3765;36.88;35.69;36.38;2016-06-06;04:30:19.047934;
1;104;3768;36.88;35.69;36.38;2016-06-06;04:31:16.486538;
1;105;3771;36.88;35.69;36.38;2016-06-06;04:32:13.906464;
1;106;3774;36.88;35.69;36.38;2016-06-06;04:33:11.340238;
1;106;3774;36.88;35.69;36.38;2016-06-06;04:34:06.567162;
1;107;3777;36.88;35.69;36.38;2016-06-06;04:34:08.760301;
1;108;3780;36.90;35.70;36.38;2016-06-06;04:35:06.188097;
1;109;3783;36.90;35.70;36.38;2016-06-06;04:36:03.626633;
1;110;3786;36.90;35.70;36.38;2016-06-06;04:37:01.041970;
1;110;3786;36.90;35.70;36.38;2016-06-06;04:37:43.642974;
1;111;3789;36.91;35.71;36.38;2016-06-06;04:37:58.486232;
1;112;3792;36.91;35.71;36.38;2016-06-06;04:38:55.907116;
1;113;3795;36.91;35.73;36.41;2016-06-06;04:39:53.339869;
1;114;3798;36.91;35.73;36.41;2016-06-06;04:40:50.760957;
1;115;3801;36.92;35.73;36.41;2016-06-06;04:41:48.187739;
1;115;3801;36.92;35.73;36.41;2016-06-06;04:42:11.505682;
1;116;3804;36.94;35.74;36.41;2016-06-06;04:42:45.619205;
1;117;3807;36.94;35.74;36.41;2016-06-06;04:43:43.051916;
1;118;3810;36.94;35.74;36.41;2016-06-06;04:44:40.479796;
1;119;3813;36.94;35.74;36.41;2016-06-06;04:45:37.900659;
1;120;3816;36.94;35.75;36.44;2016-06-06;04:46:35.333265;
1;121;3819;36.95;35.75;36.44;2016-06-06;04:47:32.765973;
1;122;3822;36.95;35.75;36.44;2016-06-06;04:48:30.193084;
1;123;3825;36.95;35.77;36.44;2016-06-06;04:49:27.637028;
1;124;3828;36.96;35.77;36.44;2016-06-06;04:50:25.075499;
1;125;3831;36.96;35.77;36.44;2016-06-06;04:51:22.496602;
1;126;3834;36.96;35.77;36.44;2016-06-06;04:52:19.928424;
1;127;3837;36.98;35.78;36.44;2016-06-06;04:53:17.361900;
1;128;3840;36.96;35.78;36.44;2016-06-06;04:54:14.852609;
1;129;3843;36.96;35.78;36.44;2016-06-06;04:55:12.279431;
1;130;3846;36.98;35.78;36.47;2016-06-06;04:56:09.714764;
1;131;3849;36.98;35.79;36.47;2016-06-06;04:57:07.150713;
1;132;3852;36.98;35.79;36.47;2016-06-06;04:58:04.583384;
1;133;3855;36.99;35.78;36.47;2016-06-06;04:59:02.016000;
1;134;3858;36.98;35.78;36.47;2016-06-06;04:59:59.454464;
1;135;3861;36.98;35.78;36.47;2016-06-06;05:00:56.887051;
1;136;3864;36.98;35.78;36.47;2016-06-06;05:01:54.325612;
1;137;3867;36.96;35.77;36.44;2016-06-06;05:02:51.773719;
1;138;3870;36.96;35.77;36.44;2016-06-06;05:03:49.214162;
1;139;3873;36.95;35.77;36.44;2016-06-06;05:04:46.664167;
1;140;3876;36.96;35.77;36.44;2016-06-06;05:05:44.102510;
1;140;3876;36.96;35.77;36.44;2016-06-06;05:06:41.535247;
1;140;3876;36.96;35.77;36.44;2016-06-06;05:07:38.966762;
1;140;3876;36.96;35.77;36.44;2016-06-06;05:08:36.394497;
1;144;3888;36.95;35.75;36.44;2016-06-06;05:09:33.839009;
1;144;3888;36.95;35.75;36.44;2016-06-06;05:10:31.277335;
1;144;3888;36.95;35.75;36.44;2016-06-06;05:14:21.002280;
1;144;3888;36.95;35.75;36.44;2016-06-06;05:15:18.429164;
1;144;3888;36.95;35.75;36.44;2016-06-06;05:17:13.294723;
1;144;3888;36.95;35.75;36.44;2016-06-06;05:17:50.305793;
1;144;3888;36.95;35.75;36.44;2016-06-06;05:18:10.726733;
1;144;3888;36.95;35.75;36.44;2016-06-06;05:19:08.171502;
1;144;3888;36.95;35.75;36.44;2016-06-06;05:20:09.696406;
1;144;3888;36.95;35.75;36.44;2016-06-06;05:21:03.042598;
1;144;3888;36.95;35.75;36.44;2016-06-06;05:22:00.492619;
1;144;3888;36.95;35.75;36.44;2016-06-06;05:22:57.913487;
1;144;3888;36.95;35.75;36.44;2016-06-06;05:23:55.334749;
1;144;3888;36.95;35.75;36.44;2016-06-06;05:25:50.176821;
1;164;3948;36.96;35.78;36.47;2016-06-06;05:28:42.469176;
1;166;3954;36.99;35.78;36.47;2016-06-06;05:30:37.322956;
1;166;3954;36.99;35.78;36.47;2016-06-06;05:31:21.503517;
1;167;3957;36.99;35.79;36.47;2016-06-06;05:31:34.755495;
1;168;3960;36.99;35.79;36.47;2016-06-06;05:32:32.193970;
1;169;3963;36.99;35.79;36.47;2016-06-06;05:33:29.632389;
1;170;3966;36.99;35.79;36.47;2016-06-06;05:34:27.065052;
1;171;3969;36.99;35.81;36.47;2016-06-06;05:35:24.515241;
1;172;3972;36.99;35.81;36.47;2016-06-06;05:36:21.942073;
1;173;3975;37.00;35.81;36.47;2016-06-06;05:37:19.392057;
1;174;3978;37.00;35.81;36.47;2016-06-06;05:38:16.830299;
1;175;3981;37.00;35.81;36.47;2016-06-06;05:39:14.263057;
1;176;3984;37.00;35.81;36.50;2016-06-06;05:40:11.698670;
1;177;3987;37.00;35.82;36.50;2016-06-06;05:41:09.122503;
1;177;3987;37.00;35.82;36.50;2016-06-06;05:42:06.555201;
1;180;3996;37.00;35.82;36.50;2016-06-06;05:44:01.414731;
1;180;3996;37.00;35.82;36.50;2016-06-06;05:45:56.280054;
1;183;4005;37.02;35.82;36.50;2016-06-06;05:46:53.712793;
1;184;4008;37.02;35.82;36.50;2016-06-06;05:47:51.139673;
1;184;4008;37.02;35.82;36.50;2016-06-06;05:48:48.572370;
1;184;4008;37.02;35.82;36.50;2016-06-06;05:49:21.653770;
1;184;4008;37.02;35.82;36.50;2016-06-06;05:49:46.010803;
1;184;4008;37.02;35.82;36.50;2016-06-06;05:50:43.431780;
1;184;4008;37.02;35.82;36.50;2016-06-06;05:51:40.874815;
1;184;4008;37.02;35.82;36.50;2016-06-06;05:52:12.082625;
1;184;4008;37.02;35.82;36.50;2016-06-06;05:52:38.308709;
1;190;4026;37.03;35.83;36.50;2016-06-06;05:53:35.735601;
1;191;4029;37.03;35.83;36.50;2016-06-06;05:54:33.162559;
1;192;4032;37.03;35.83;36.50;2016-06-06;05:55:30.647401;
1;192;4032;37.03;35.83;36.50;2016-06-06;05:55:43.098625;
1;193;4035;37.03;35.84;36.50;2016-06-06;05:56:28.071898;
